<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	</work>
	<work name="道楽勇者 マホボテの宴" id="RJ033979">
		<site>maniax</site>
		<circle>Digital mimesis</circle>
		<release_date>2007-09-07</release_date>
		<categories>Adventure</categories>
		<tags>Anime, Loli</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ033979.zip" size="443586954" crc="BF54DF13" md5="bf9b9a101068d9c106602e9d89215f6c" sha1="452d60f0724210d4c824f09b92726bc648395d28"/>
	</work>
	<work name="ちょっとツンデレ、サドっ子娘 幼なじみはマゾ男くん" id="RJ033986">
		<site>maniax</site>
		<circle>Ushimitsueigyou Otohimedou</circle>
		<release_date>2007-09-08</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Tsundere, Masturbation, SM, Blowjob / Fellatio, Sexual Training, Reverse Rape</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ033986.zip" size="33213929" crc="B6B21B24" md5="62348dab953dbf1b89efa7703d85f385" sha1="382ee70230cd13c2fd207494fddc01f16b2f3658"/>
	</work>
	<work name="LiquidSpice Cafe-01" id="RJ034061">
		<site>maniax</site>
		<circle>Liquid Spice</circle>
		<release_date>2007-09-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>School Swimwear, Bukkake, Lesbian, Restraint, Tentacle, Big Breasts</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034061.zip" size="67636069" crc="C9F41F5" md5="99fc8a2fd45ba06e82a22f2d704742ee" sha1="687bfb82933cd3efc9c42fe68e17feff38993db0"/>
	</work>
	<work name="甘い苺は好きですか?" id="RJ034066">
		<site>maniax</site>
		<circle>RakugakiTeikoku</circle>
		<release_date>2007-09-12</release_date>
		<categories>Video</categories>
		<tags>Lovey Dovey / Sweet Love, Heartwarming</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034066.zip" size="137016839" crc="BFFF29AD" md5="c3edf92b9b0493ee3070a261f5c7d817" sha1="82aeb3db268b44e338299cfcdb78864210e7991b"/>
	</work>
	<work name="美少女いけない初体験" id="RJ034124">
		<site>maniax</site>
		<circle>Milkypearl</circle>
		<release_date>2007-09-15</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Tsundere</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034124.zip" size="70395232" crc="3D10BB2F" md5="4c302178b2b9a3f2b0f3d754392f36fa" sha1="3b6e4b7d4244bbcc5c225761fc55cbe494ff13ad"/>
	</work>
	<work name="Promise Promenade ～約束の並木道～" id="RJ034131">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2007-09-16</release_date>
		<categories>Adventure</categories>
		<tags>Childhood Friend, Uniform, Lovey Dovey / Sweet Love, Internal Cumshot, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034131.zip" size="336181996" crc="5F1B056C" md5="620f4c9672799c2167b82b0601e6d29d" sha1="da3f693eddbde3c21afc93a8f8c86eecdb6e35e4"/>
	</work>
	<work name="堕淫悪魔" id="RJ034144">
		<site>maniax</site>
		<circle>Do-jin-SoftYa G-work</circle>
		<release_date>2007-09-17</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Bukkake, Blowjob / Fellatio, Anal, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034144.zip" size="254803396" crc="20C4D91F" md5="689e2051f65a127fc9c67598bfbf8675" sha1="465e39c746116ceba5b9bfcd62c04863b54029bf"/>
	</work>
	<work name="Poolside" id="RJ034161">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2007-09-18</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Swimwear, School Swimwear, Tsundere, Blowjob / Fellatio, Reverse Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034161.zip" size="71940514" crc="E8A2462E" md5="b13e46daa292f34a4c0590fbafeff55f" sha1="5a59382edc64fb1181f3d8567da4d95ead46960e"/>
	</work>
	<work name="輪姦少女" id="RJ034165">
		<site>maniax</site>
		<circle>SCREEN</circle>
		<release_date>2007-09-19</release_date>
		<categories>Adventure</categories>
		<tags>School / Academy, Bukkake, Internal Cumshot, Rape, Anal, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034165.zip" size="513998826" crc="ED0D7510" md5="71078a0ef70f6edd658fa59d96bbf0cb" sha1="779972d56ecb9ea7cfefdaca9978451286d453c4"/>
	</work>
	<work name="クチマンspecial～クチマン至上主義～" id="RJ034166">
		<site>maniax</site>
		<circle>MIYUKI-voice-</circle>
		<release_date>2007-09-18</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Oneesan / Older Girl / Older Sister, Facial Cumshot, Blowjob / Fellatio, Oral Cumshot</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034166.zip" size="169112706" crc="3D937FA6" md5="85926df989a3f678cfa7546c5a458765" sha1="428a3e40b1f530bc93a013f3110bb298534fdad4"/>
	</work>
	<work name="飼育される牝の構図" id="RJ034169">
		<site>maniax</site>
		<circle>sanmadou_honpo</circle>
		<release_date>2007-09-18</release_date>
		<categories>Digital Novel</categories>
		<tags>Married Woman, Violation, Enema, Anal, Big Breasts, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034169.zip" size="239967255" crc="E7235038" md5="36ec02f40f8d27d925d0cb63b0dc00f8" sha1="94d67b93b78c12122177ecfc109f5e51f2aeeb8f"/>
	</work>
	<work name="恋結" id="RJ034204">
		<site>maniax</site>
		<circle>Haikara Kissa</circle>
		<release_date>2007-09-19</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Maid, Lovey Dovey / Sweet Love, Internal Cumshot, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034204.zip" size="380736610" crc="A1356979" md5="e0700bdb08dd50c7e5308e330a0b59e9" sha1="94db8e7076a59f36263ad2923092d2c3c9bf70a3"/>
	</work>
	<work name="魔女狩りの騎士～人格転移の檻～" id="RJ034208">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2007-09-21</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034208.zip" size="343858773" crc="504EA8C" md5="db149fc26058165ee8af9881536264b2" sha1="ed07eddb4ed629ad0d1c2d668253be64dad1da9d"/>
	</work>
	<work name="エロメイドのいる家" id="RJ034229">
		<site>maniax</site>
		<circle>RakugakiTeikoku</circle>
		<release_date>2007-09-21</release_date>
		<categories>Video</categories>
		<tags>Maid</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034229.zip" size="179031702" crc="F134AA88" md5="1b8359bbc11e376a514e59acef9de514" sha1="b68bdcb6e6cb70f3f51fe058c2c653e79544c6be"/>
	</work>
	<work name="F.F.FIGHTアルティメット2" id="RJ034265">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2007-09-22</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034265.zip" size="202623980" crc="95965A8B" md5="49ce726bb15bc63917491efc980a2e75" sha1="7d85b9efb95defdbedde5796c227646b5e208eee"/>
	</work>
	<work name="魔女狩りのころ～マリアの追憶" id="RJ034288">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2007-09-27</release_date>
		<categories>Video</categories>
		<tags>3D Works, Fantasy, Cuckoldry (Netorare), Internal Cumshot, Violation, Sexual Training, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034288.zip" size="205224386" crc="3676F6EE" md5="dc6f1391196d119c9594c855f5eb70d2" sha1="411f5cbf729008427577a91953b981473d24f3c9"/>
	</work>
	<work name="姦状線～姉妹痴漢陵辱～" id="RJ034298">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2007-09-23</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Uniform, Violation, Molestation, Sexual Training, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034298.zip" size="154974427" crc="D6164FCF" md5="78e4d1924b03f5a270dc90b0a0e80117" sha1="319489222da36840433c0d3b5f2ecacea0efa793"/>
	</work>
	<work name="【Succu!!】日本編ぷらす" id="RJ034307">
		<site>maniax</site>
		<circle>WILD COVERS</circle>
		<release_date>2007-09-24</release_date>
		<categories>Adventure</categories>
		<tags>Yuri / Girls Love, Lesbian, Masturbation, Sexual Training, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034307.zip" size="418775050" crc="F9E2673D" md5="a1a7b41e5c246f5f55d45b38025df54d" sha1="e8801b85f04af7d678c215e685e1f5e8e5f8c270"/>
	</work>
	<work name="ふぇら・ふぇちっ!" id="RJ034344">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2007-09-26</release_date>
		<categories>Simulation</categories>
		<tags>Sailor-style Uniform, Maid, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034344.zip" size="350996115" crc="4867A9A4" md5="bd43f085371d8eb43ab9cc910f5da236" sha1="4d744fa68041004a7c57b312e07c069495f2f828"/>
	</work>
	<work name="じゃんぷ娘の秘密" id="RJ034373">
		<site>maniax</site>
		<circle>Onna Kishi no Shiro</circle>
		<release_date>2007-09-27</release_date>
		<categories>Digital Novel</categories>
		<tags>Tentacle, Bestiality</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034373.zip" size="134117708" crc="85BF6D61" md5="f7ea34522f2821bed7173cb61e0b6d33" sha1="f6c1300365024ef303f9d79479b00fe4e392b030"/>
	</work>
	<work name="大量潮吹き人妻と宇宙人" id="RJ034412">
		<site>maniax</site>
		<circle>demodemon</circle>
		<release_date>2007-09-29</release_date>
		<categories>Video</categories>
		<tags>3D Works, Married Woman, Internal Cumshot, Violation, Anal, Squirting / Gushing, Big Breasts</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034412.zip" size="186322113" crc="47C99023" md5="7d38dbdd8bf86aae64042e7bdbeefdec" sha1="d5f20fb0ff76578b17cdd583d9481a4d328d8df6"/>
	</work>
	<work name="アセリラリア" id="RJ034447">
		<site>maniax</site>
		<circle>Ruby Eye</circle>
		<release_date>2007-09-30</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Uniform, School / Academy</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034447.zip" size="210575677" crc="BEB63C7E" md5="3324aaae0bc0cbebf8bdda5a9cd30df7" sha1="5a55f30621e005d17df9a3cb801e5844342ad7ca"/>
	</work>
	<work name="超私立!女の子様学園" id="RJ034454">
		<site>maniax</site>
		<circle>M size</circle>
		<release_date>2007-09-30</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Foot Job, SM, Reverse Rape, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034454.zip" size="648198722" crc="CBCD23D2" md5="6d3472a7b9a425026ae76a3b56b2b0b4" sha1="ad4dde960ae6fad4d71f6b7eb5114648492d21da"/>
	</work>
	<work name="くっせぇチ○ポ待ってんぞ。-臭チン好きの女-" id="RJ034462">
		<site>maniax</site>
		<circle>MIYUKI-voice-</circle>
		<release_date>2007-09-30</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Foot Job, Internal Cumshot, SM, Blowjob / Fellatio</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034462.zip" size="121143348" crc="70719903" md5="8d4a4f75d347c9823a922ba56598ccf6" sha1="988ddca9829fdca7e03fb41500e93ac1b0409a6d"/>
	</work>
	<work name="I.D.～調教アーカイブス～" id="RJ032041">
		<site>maniax</site>
		<circle>Himemiya Yuhi</circle>
		<release_date>2007-10-04</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Pregnancy / Impregnation, Violation, Sexual Training, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ032041.zip" size="415446331" crc="455552A0" md5="c5e8bc183a4cebf4268883b32a022846" sha1="1a739c1cbc564ebc6d48d42e89860b47470852b1"/>
	</work>
	<work name="楽園の雪～with voice～" id="RJ032501">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2007-10-05</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Sexual Training, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ032501.zip" size="76296799" crc="9ADB3309" md5="0b4d8335ae36a8618e2337617c2b4b79" sha1="38c41ee23b008b6fda282ac3510c271d5eb3d4d3"/>
	</work>
	<work name="凌辱バスジャック ～悪夢のバス停留所～" id="RJ033982">
		<site>maniax</site>
		<circle>Studio Sepia</circle>
		<release_date>2007-10-06</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Violation, Coercion / Compulsion, Rape, Gangbang, Anal, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ033982.zip" size="328542104" crc="EE39B394" md5="9ff6d396013139f9fbeab0ea2e131f00" sha1="4be47fe2fede903317f2ace3a3a9ec67e1020a51"/>
	</work>
	<work name="人妻淫欲マッサージ" id="RJ034088">
		<site>maniax</site>
		<circle>Tamamo Studio</circle>
		<release_date>2007-10-02</release_date>
		<categories>Digital Novel</categories>
		<tags>Married Woman, Cuckoldry (Netorare), Cuckoldry (Netori), Molestation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034088.zip" size="32672561" crc="3593B81A" md5="23bc9c6b4683e8d772fd5d60351e1314" sha1="5054b15f5b4c9d65a288c53839e07b5b2aeaeb8f"/>
	</work>
	<work name="全力で! 監禁&amp;陵辱" id="RJ034209">
		<site>maniax</site>
		<circle>SisterBreak</circle>
		<release_date>2007-10-12</release_date>
		<categories>Digital Novel</categories>
		<tags>Younger Sister, Foot Job</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034209.zip" size="64552197" crc="3C06E0DE" md5="59fe605c1d83d0fa818e90e0bfc3135c" sha1="4dac79ec55e16bdc44ee130136544661d5d1d72e"/>
	</work>
	<work name="ぷるるん♪ぬぷぬぷ☆舞6" id="RJ034435">
		<site>maniax</site>
		<circle>@mt</circle>
		<release_date>2007-10-09</release_date>
		<categories>Digital Novel</categories>
		<tags>Bukkake, Internal Cumshot, Breast Sex, Breast Milk, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034435.zip" size="32522487" crc="16B94BAC" md5="3ddf41bae013991b1c948fab6570923c" sha1="af1a9d00a80c79d012fd6a6a75d660f9bced12d0"/>
	</work>
	<work name="Glamorous YUA" id="RJ034476">
		<site>maniax</site>
		<circle>BISHOP</circle>
		<release_date>2007-10-01</release_date>
		<categories>Video</categories>
		<tags>3D Works, Bondage, Internal Cumshot, Breast Sex, Anal, Big Breasts</tags>
		<filetypes>MPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034476.zip" size="370815208" crc="6B9E06C4" md5="ebc6ca470f14c5ce0f1185b9f7697dd6" sha1="207ed8f4af9094f565dc2ad9ba610f9b1a76586e"/>
	</work>
	<work name="コンビニ少女 ぱっちッチ" id="RJ034512">
		<site>maniax</site>
		<circle>Beel ze bub</circle>
		<release_date>2007-10-01</release_date>
		<categories>Adventure</categories>
		<tags>Nurse, School Swimwear, Bukkake, Violation, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034512.zip" size="598364877" crc="3230FC82" md5="1e32d7d1752947ee30523ac000048af7" sha1="cde62b0dacbc7bef5eb96b14e9c039f9b49c9141"/>
	</work>
	<work name="Knock Out" id="RJ034567">
		<site>maniax</site>
		<circle>SPLUSH WAVE</circle>
		<release_date>2007-10-05</release_date>
		<categories>Table</categories>
		<tags>Girl, Tsundere, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034567.zip" size="24236677" crc="81773CF3" md5="20b70b74fcabfedb8ca7992791ffaa43" sha1="e76c74aebefb2066f6da47afccc4b4f33bb0da7e"/>
	</work>
	<work name="淫口バキューム人妻 ～痴女妻の誘惑～" id="RJ034649">
		<site>maniax</site>
		<circle>お惣菜スタジオ</circle>
		<release_date>2007-10-10</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Married Woman, Blowjob / Fellatio</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034649.zip" size="51883401" crc="472DF4AD" md5="df93a4a1b287a2b27040ce1494b0e8ad" sha1="286121f0ca362c31b91b1fcfca3269bd5e63b063"/>
	</work>
	<work name="Classroom of The Tentacles 3" id="RJ034665">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2007-10-11</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Loli, Uniform, School / Academy, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034665.zip" size="77204458" crc="117F790E" md5="f0483f1ef5e9b3851d3bfcdf86b2cf4a" sha1="3528ecc1b42cb55df1986dd9440f0cf9ee7a4b0c"/>
	</work>
	<work name="サクラ舞う!VOICEPlus" id="RJ034666">
		<site>maniax</site>
		<circle>Kagishippo</circle>
		<release_date>2007-10-11</release_date>
		<categories>Digital Novel</categories>
		<tags>Pure Love, Internal Cumshot, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034666.zip" size="92263856" crc="9A27A0C7" md5="bbd5a0c3a060771f0b5d73dc0568b5d9" sha1="2d3fd53d563dd5491a0f61e85a9ce44e9a0f3d10"/>
	</work>
	<work name="陵辱画集 乙牝の祈り" id="RJ034676">
		<site>maniax</site>
		<circle>catwhisker</circle>
		<release_date>2007-10-11</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Girl, Violation, Restraint, Enema, Anal, Scatology</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034676.zip" size="57646171" crc="8F89D9BB" md5="e1ccb546e1890cf48b3228ab67ab1f95" sha1="83d2ebc74064d98260d3f8fadd79d4d6000d57f7"/>
	</work>
	<work name="ダンシングF DOLLS" id="RJ034696">
		<site>maniax</site>
		<circle>Dancing Queen</circle>
		<release_date>2007-10-13</release_date>
		<categories>Video</categories>
		<tags>Violation, Molestation, Sexual Training, Fiendish / Brutal, Rape, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034696.zip" size="62214204" crc="DFA44FAB" md5="448722cc9c6cf10852a2a67a99cbb0b5" sha1="e6939e82242b79b1b8b3f7d36e6183f18881cfb8"/>
	</work>
	<work name="女武神伝～L-1最強の女格闘家の祭典～" id="RJ034729">
		<site>maniax</site>
		<circle>RunningGirl</circle>
		<release_date>2007-10-14</release_date>
		<categories>Adventure</categories>
		<tags>Sports, Internal Cumshot, Violation, Coercion / Compulsion, Rape, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034729.zip" size="85124216" crc="A30BB114" md5="7b89e633ebbeca4a0ae9af5f38559bd9" sha1="dd587b60873ff1d98f818553f9e0e3a9865c918d"/>
	</work>
	<work name="どきどき親子丼～ママも一緒にお勉強会～" id="RJ034738">
		<site>maniax</site>
		<circle>ShiningStar</circle>
		<release_date>2007-10-15</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Married Woman, School Swimwear, Incest, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034738.zip" size="218495340" crc="B38E2C4" md5="5a3535e02d0a53a07de551f8403a9920" sha1="6bb40e257b41df04d8cb8c55b1f150c077b5eac3"/>
	</work>
	<work name="画集ダメナデ「がいなさん」" id="RJ034748">
		<site>maniax</site>
		<circle>Garou Damenade</circle>
		<release_date>2007-10-15</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Bukkake, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034748.zip" size="44056639" crc="C7C035F9" md5="6e6a345ccff73f8cb22e421289ceb7ec" sha1="f7de737b47f2178801e943ff744bb9ca638d9cfe"/>
	</work>
	<work name="姉妹淫虐拷問 アミュレイター" id="RJ034778">
		<site>maniax</site>
		<circle>Terorin Soft</circle>
		<release_date>2007-10-18</release_date>
		<categories>Video</categories>
		<tags>Younger Sister, Lesbian, Milking, SM, Tentacle, Torture</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034778.zip" size="49771485" crc="807E7348" md5="b7856dc03773bcd715b3f4a5a26cb755" sha1="8fda9e543c349e350348c36eaafdde53007b825a"/>
	</work>
	<work name="The World of Rapest" id="RJ034813">
		<site>maniax</site>
		<circle>Re:verse</circle>
		<release_date>2007-10-26</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Gag / Joke, Internal Cumshot, Violation, Rape, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034813.zip" size="285908431" crc="F3413109" md5="42d712dc982d9112ca2bb6acc009515d" sha1="6664571c6d7b52511c4793d450afbfa0a5656a5c"/>
	</work>
	<work name="爆乳 格闘技っ娘 肉体改造計画" id="RJ034842">
		<site>maniax</site>
		<circle>Drop Project</circle>
		<release_date>2007-10-20</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Cosplay, Breast Milk, Milking, Fiendish / Brutal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034842.zip" size="288276478" crc="7D46AC39" md5="9245e88fbe1639bc24636389be14695b" sha1="11fba76a0a6cde2522a7e6e6068875f1050fb636"/>
	</work>
	<work name="鎖の呪縛" id="RJ034869">
		<site>maniax</site>
		<circle>Nekono Kessha</circle>
		<release_date>2007-10-20</release_date>
		<categories>Video</categories>
		<tags>Bondage, SF, Serious, Milking, Restraint, Slave</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034869.zip" size="342071642" crc="4D027607" md5="c00160cba9dd8d291e44691f76d6f797" sha1="31f5b9404756e1986064472c0b821fb41a03a294"/>
	</work>
	<work name="触界" id="RJ034882">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2007-10-21</release_date>
		<categories>Digital Novel</categories>
		<tags>Peeing Oneself, Tsundere, Lesbian, Egg Laying, Violation, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ034882.zip" size="143079509" crc="665808DF" md5="ac6b1e24e29c9a2d9412f22b00638d19" sha1="2005a701e91aa4471040d109b9652133db11c0dc"/>
	</work>
	<work name="新性器エヴァ●ゲリオン～人類補姦計画(仮)～" id="RJ035009">
		<site>maniax</site>
		<circle>saberfish</circle>
		<release_date>2007-10-26</release_date>
		<categories>Adventure</categories>
		<tags>Bukkake, Internal Cumshot, Violation, Blowjob / Fellatio, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035009.zip" size="99279340" crc="BCD5E21A" md5="ad8685bc3947f07054ad385de35ddb23" sha1="103bbcc5b13076b814bc82898684de1a02df7695"/>
	</work>
	<work name="貴方は罪を認めますか?" id="RJ035035">
		<site>maniax</site>
		<circle>MIYUKI-voice-</circle>
		<release_date>2007-10-26</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Internal Cumshot, Blowjob / Fellatio, Molestation, Shame / Humiliation, Coercion / Compulsion</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035035.zip" size="206441790" crc="67B5B380" md5="e233960fa0b04e0c2ea84fe6ffb9052a" sha1="fe27341e0887cd179031a33dd65febee1bfa4ef4"/>
	</work>
	<work name="ひとつ屋根の下で・・・" id="RJ035062">
		<site>maniax</site>
		<circle>VENUS</circle>
		<release_date>2007-10-28</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Middle-aged Man, Cuckoldry (Netorare), Bukkake, Internal Cumshot, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035062.zip" size="239999463" crc="962E506A" md5="93438cc462c7721b70df49622fef1b42" sha1="1862d669668ec3fa1c7e0b11803bcf28e9607612"/>
	</work>
	<work name="陵辱教室・犯された女子高生" id="RJ035064">
		<site>maniax</site>
		<circle>Demon's Gate</circle>
		<release_date>2007-10-28</release_date>
		<categories>Video</categories>
		<tags>3D Works</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035064.zip" size="320172586" crc="EE393C4E" md5="40e9e4052f1f75d48e35a46ea4bddda6" sha1="4cbbb59f2ded749ede6e62b5150df00fbd869a37"/>
	</work>
	<work name="moon_child" id="RJ035117">
		<site>maniax</site>
		<circle>FLAT RACING</circle>
		<release_date>2007-10-31</release_date>
		<categories>Video</categories>
		<tags>Loli, School Swimwear, Bukkake, Fiendish / Brutal, Gangbang</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ035117.zip" size="111788835" crc="D1670AE4" md5="bb183a93d696b3605f0fced7de36485f" sha1="b9f2e455bb6652fb373e0b354a1bd672d23dd7be"/>
	</work>
	<work name="ろりろりぱらだいす" id="RJ035169">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2007-10-31</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Internal Cumshot, Coercion / Compulsion, Gangbang, Anal, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
