<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	</work>
	<work name="怪奇!生き人形美術館 魔法の幼性生娘ペル○ャ" id="RJ047089">
		<site>maniax</site>
		<circle>Magical Sweet</circle>
		<release_date>2009-02-28</release_date>
		<categories>Action</categories>
		<tags>3D Works, Magical Girl, Youkai, Fantasy, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047089.zip" size="91235885" crc="EDD49EB" md5="2a3a4daae95e5596693ce99668aeb4b2" sha1="77c44f7984a60a6201837a099c92a96b2a627019"/>
	</work>
	<work name="吸精鬼ドラキュラ ～真夜中の童貞狩り～" id="RJ047094">
		<site>maniax</site>
		<circle>GREENWAY</circle>
		<release_date>2009-02-28</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Fantasy, Masturbation, Blowjob / Fellatio, Sexual Training, Reverse Rape, Urination / Peeing</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047094.zip" size="74709551" crc="7A9903F6" md5="23b8ac8c4c85da0b88703cb7c7a50a74" sha1="649f38e5f5f0b09f8dc094ddbddadb1c9a9c3ea1"/>
	</work>
	<work name="水着っ娘活動写真集" id="RJ047123">
		<site>maniax</site>
		<circle>Apple mint</circle>
		<release_date>2009-02-28</release_date>
		<categories>Video</categories>
		<tags>Married Woman, Swimwear, School Swimwear, Masturbation, Outdoor Exposure, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047123.zip" size="202475582" crc="737B80E9" md5="3a3724e5d2121b014d4499264e5a4e62" sha1="574297a9c6335289fae4055bdc3ad19a79281b69"/>
	</work>
	<work name="聖姉妹レナ&amp;ティセリア ～気高き乙女の魂は、精淫調教の果てに闇を彷徨う～" id="RJ047136">
		<site>maniax</site>
		<circle>Circle Mercure</circle>
		<release_date>2009-02-28</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Violation, Blowjob / Fellatio, Sexual Training, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047136.zip" size="626435336" crc="9F7E5DBF" md5="541c491b254b91f30c0cf53a90fd1b32" sha1="0c96f25c5fd241810fc0516b1103dff4a35016e6"/>
	</work>
	<work name="やわらか淫語～ツンデレエルフさん編～" id="RJ047296">
		<site>maniax</site>
		<circle>Iron Wear</circle>
		<release_date>2009-03-10</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Elf / Fairy, Fantasy, Foot Job, Bukkake, Blowjob / Fellatio, Reverse Rape</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047296.zip" size="98306944" crc="F4FF183" md5="ab48684a110dbcb50ddb40e995d7d1a4" sha1="b5c657a6c11d8896651acbf6542a833721a93b17"/>
	</work>
	<work name="親は外,兄は家" id="RJ047485">
		<site>maniax</site>
		<circle>Deseo</circle>
		<release_date>2009-03-14</release_date>
		<categories>Simulation</categories>
		<tags>Younger Sister, Younger (Dominant), Peeing Oneself, Blowjob / Fellatio, Incest, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047485.zip" size="3138631" crc="F080ADCF" md5="36ceceddb83f69dc9c279cddfa054185" sha1="981e54b4a62f169f33a28bfe7fee619546dcebb4"/>
	</work>
	<work name="長命ロリ狐との30日間" id="RJ01343984">
		<site>maniax</site>
		<circle>eroflashclub</circle>
		<release_date>2025-03-14</release_date>
		<categories>Simulation</categories>
		<tags>Touch / Feel, Loli, Slice of Life / Daily Living, Cohabitation, Fantasy</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ01343984.zip" size="86503138" crc="AB2989CB" md5="405926bd480f7f9757b320c527721feb" sha1="f7f74f12833dbd3341b5d4aa9ffdfc2d2ce1560a"/>
	</work>
	<work name="若妻・白昼の秘密" id="RJ044642">
		<site>maniax</site>
		<circle>VENUS</circle>
		<release_date>2009-03-05</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Cuckoldry (Netorare), Breast Sex, Blowjob / Fellatio, Coercion / Compulsion, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ044642.zip" size="234297158" crc="9C1E7260" md5="8421c677e672ec56f26a9663723c156b" sha1="8573d5a9d9febe9db9a9dd330e9ef33a38b25bf8"/>
	</work>
	<work name="とらンス!" id="RJ045475">
		<site>maniax</site>
		<circle>Yama Galass</circle>
		<release_date>2009-03-10</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Feminization, Tsundere, Restraint, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ045475.zip" size="126857486" crc="73E1E088" md5="8faf05164ffba9e68748ecb41ed375c1" sha1="e94bc924412f6c02a3006681603067196f9671bb"/>
	</work>
	<work name="ROUDSTROY-完全版-" id="RJ045572">
		<site>maniax</site>
		<circle>Sail-ring on</circle>
		<release_date>2009-03-01</release_date>
		<categories>Digital Novel</categories>
		<tags>Comedy, Heartwarming, Fantasy</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ045572.zip" size="583033453" crc="B44E95F3" md5="207ee06eef78709580bd7e1bb176962e" sha1="b46603f11c540b18a7d1fa511cccc460d2efdb44"/>
	</work>
	<work name="クーデレ魔界プリンセス・サラと吸精孕ませライフ!～好きなだけ子宮に注いで妊娠させなさい～" id="RJ045985">
		<site>maniax</site>
		<circle>Norn/Miel/Cybele</circle>
		<release_date>2009-03-06</release_date>
		<categories>Adventure</categories>
		<tags>Magical Girl, Uniform, Fantasy, Pregnancy / Impregnation, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ045985.zip" size="191533362" crc="A52D7F7D" md5="6ce82f8ee4366207877b8e12741125f5" sha1="34aa971a31c15de53597115f4a3125903eac7cfe"/>
	</work>
	<work name="戦場のSOS" id="RJ046720">
		<site>maniax</site>
		<circle>Nijigen no Fuefuki</circle>
		<release_date>2009-03-10</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Tsundere, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ046720.zip" size="353384646" crc="84487C5A" md5="24d2d8792a4988f7bc45b94d30908e32" sha1="26be74ae6586e4532a49e3604a9b9c70de52fc71"/>
	</work>
	<work name="ルカ・エロイラスト集 ～マスターと一緒にうたいたい～" id="RJ046790">
		<site>maniax</site>
		<circle>AFTER MOON</circle>
		<release_date>2009-03-06</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Bukkake, Tentacle</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ046790.zip" size="162847650" crc="C965CDA3" md5="a06710eee072a9c8c159fe196ce838c0" sha1="9b9eb48d3356d310f01ee6298eedbe210ec370be"/>
	</work>
	<work name="魔境人境淫語 人外娘と痴女の囁き Vol.5 食精植物三姉妹" id="RJ047072">
		<site>maniax</site>
		<circle>Toro Toro Resistance</circle>
		<release_date>2009-03-02</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Fiendish / Brutal, Reverse Rape</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047072.zip" size="463853043" crc="10C3592C" md5="21cad8b562cb7c53be6c86c3456ec4d7" sha1="07c94cc28e3cded0ad2896708626eb4101904fb8"/>
	</work>
	<work name="クリムゾンガールズ" id="RJ047125">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2009-03-01</release_date>
		<categories>Digital Novel</categories>
		<tags>Internal Cumshot, Breast Sex, Blowjob / Fellatio, Molestation, Coercion / Compulsion, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047125.zip" size="221703544" crc="D938AF1E" md5="73ac4f23316c5d72e1a3c9c03d1cbcd7" sha1="799fed37e05fb4121ec9e582b1629524fc243e3b"/>
	</work>
	<work name="孕ませちゃうぞ!" id="RJ047153">
		<site>maniax</site>
		<circle>AGLAIA</circle>
		<release_date>2009-03-06</release_date>
		<categories>Digital Novel</categories>
		<tags>Married Woman, Internal Cumshot, Pregnancy / Impregnation, Breast Milk, Big Breasts, Pregnant Woman</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047153.zip" size="48769738" crc="1A26EC77" md5="bdc39e7fae50b28eca5928a5ddb62f7b" sha1="330f9ffb4d371fccd6e17b92a7fde08bb04eab63"/>
	</work>
	<work name="eraSingle" id="RJ047174">
		<site>maniax</site>
		<circle>Circle Baku</circle>
		<release_date>2009-03-01</release_date>
		<categories>Simulation</categories>
		<tags>3D Works, Masturbation, SM, Sexual Training, Slave, Rape, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047174.zip" size="91087364" crc="CC7F95BF" md5="b79028218b4c8535d31c80a6ef034391" sha1="01c21cbf55ef9cefb4d0d813bd0c5f1642d295ba"/>
	</work>
	<work name="痴漢日記" id="RJ047247">
		<site>maniax</site>
		<circle>tunnel No,73</circle>
		<release_date>2009-03-05</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Toys, Student, Uniform, Sailor-style Uniform, Violation, Molestation, Gangbang</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047247.zip" size="31235754" crc="46EA3715" md5="d5c1af5623449780a9b8b3d870a796d3" sha1="11fde98c4c6e632cfd393d3971c56b4dc297ce94"/>
	</work>
	<work name="doll-監禁☆催眠『○学生』- MP3版" id="RJ047251">
		<site>maniax</site>
		<circle>MUSOU</circle>
		<release_date>2009-03-06</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Girl, Loli, Internal Cumshot, Blowjob / Fellatio, Hypnosis</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047251.zip" size="16502776" crc="40C87AA2" md5="11aeb44c071abb0d0442d217c09b904b" sha1="cd5424f30e8233bc0b563305bd1581125f54218a"/>
	</work>
	<work name="耳ちゅぱっ!" id="RJ047259">
		<site>maniax</site>
		<circle>Mouso Kingdom</circle>
		<release_date>2009-03-06</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Lovey Dovey / Sweet Love, Blowjob / Fellatio</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047259.zip" size="32083489" crc="6AE1E80A" md5="e3bd2189539ecbfbd4653be81a875806" sha1="dfcbbef6e06a7722c6b0c1cb1e742daf5cead417"/>
	</work>
	<work name="紋章外典・姫" id="RJ047282">
		<site>maniax</site>
		<circle>Hechikanizumu</circle>
		<release_date>2009-03-07</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation, Coercion / Compulsion, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047282.zip" size="347533932" crc="8D79CBC7" md5="5c0e6d38d05e0acfb26f7380ce86c5fe" sha1="88fac4b3174b789f28b90f2ee9e50617d8396cda"/>
	</work>
	<work name="百合の花学園寮 ～早春のカノン～" id="RJ047292">
		<site>maniax</site>
		<circle>ShiningStar</circle>
		<release_date>2009-03-07</release_date>
		<categories>Adventure</categories>
		<tags>School / Academy, Yuri / Girls Love, Lesbian, Masturbation, SM, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047292.zip" size="324689578" crc="A641A614" md5="b70c1da981ccb5ea93fe480c7e43cf0d" sha1="93bfd6e8b69a8bbc1fff0eb09a025d88c4e9e3af"/>
	</work>
	<work name="J-Girl.Train3" id="RJ047295">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2009-03-07</release_date>
		<categories>Simulation</categories>
		<tags>Violation, Blowjob / Fellatio, Molestation, Restraint, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047295.zip" size="171567982" crc="73C2846A" md5="c5953b3a6d57ff3f3950fd2384b0912b" sha1="a77da97d58ec7de6712d5366ea6b4ef3341a2474"/>
	</work>
	<work name="まんびき女" id="RJ047307">
		<site>maniax</site>
		<circle>Studio NGR</circle>
		<release_date>2009-03-08</release_date>
		<categories>Video</categories>
		<tags>3D Works, Mature Woman / MILF, Oneesan / Older Girl / Older Sister, Violation, Coercion / Compulsion, Rape, Big Breasts</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047307.zip" size="163522801" crc="EE7E2A99" md5="6bfa076832343e1878baec53672316a9" sha1="a597367af8b720c19f7c999f314a6ea51afb4a4f"/>
	</work>
	<work name="First Time" id="RJ047333">
		<site>maniax</site>
		<circle>3dmovie</circle>
		<release_date>2009-03-09</release_date>
		<categories>Video</categories>
		<tags>3D Works, Loli, Blowjob / Fellatio</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047333.zip" size="69291415" crc="A1284590" md5="4ce52b182dde81b6f6becfcac401b4d7" sha1="847730423b6b51595075679e89c1c23ea3d0fe01"/>
	</work>
	<work name="触神" id="RJ047351">
		<site>maniax</site>
		<circle>Kairoudou</circle>
		<release_date>2009-03-09</release_date>
		<categories>Adventure</categories>
		<tags>Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047351.zip" size="257039127" crc="BE685DDE" md5="032251ae587c24373690f7535e636224" sha1="2a7af6b97d55ba0559cc5009906e3b6ed3a55efc"/>
	</work>
	<work name="プール災奴" id="RJ047356">
		<site>maniax</site>
		<circle>Studio TAGATA</circle>
		<release_date>2009-03-09</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Swimwear, Internal Cumshot, Breast Milk, Outdoor Exposure, Gangbang, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047356.zip" size="64327806" crc="8178E962" md5="fe4aa3bf5d11cfd16cf692a66085e69f" sha1="c6b3f85f562c945ed5dede5826d25c7cc35f9c12"/>
	</work>
	<work name="もしも三姉妹のお店が喫茶店じゃなかったら。" id="RJ047390">
		<site>maniax</site>
		<circle>NihonCGCollege</circle>
		<release_date>2009-03-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Cosplay, Leotard, Breast Milk, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047390.zip" size="73326674" crc="58AA327D" md5="958c9bcbe1b980915f7fc90a8a786bb7" sha1="62e9f202f091e157b6e71b263f0b5479bcc90925"/>
	</work>
	<work name="女剣士クラリス～淫虐の花嫁～" id="RJ047394">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2009-03-20</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Violation, Sexual Training, Tentacle, Bestiality, Pregnant Woman</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047394.zip" size="396688623" crc="8BF3705A" md5="febca0063ff54661fa43383ef032b801" sha1="9dea4b6f34e25847a5fc1680d00293fb33f200e7"/>
	</work>
	<work name="Kyon's Counterattack!" id="RJ047396">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2009-03-11</release_date>
		<categories>Video</categories>
		<tags>3D Works, Bloomers / Buruma, Tsundere, Totally (Dominant), Strong Willed (Dominant), Violation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047396.zip" size="150425624" crc="A650D411" md5="e202ad5cf972ea3e9e51ee62d28eaf80" sha1="6ceebcd0be60b1d7b8b4d1523477316db009b2d2"/>
	</work>
	<work name="ムネヲハレ" id="RJ047409">
		<site>maniax</site>
		<circle>SPRECHCHOR</circle>
		<release_date>2009-03-13</release_date>
		<categories>Adventure</categories>
		<tags>Sailor-style Uniform, Breast Sex, Sexual Training, Shame / Humiliation, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047409.zip" size="308815849" crc="D7BCE071" md5="a9e51497195e1d6c2f93ebc7c65beb18" sha1="e2b1ab346a5f87f493420aa86708084687e3600c"/>
	</work>
	<work name="ここロイド～電子回路で恋してる～" id="RJ047416">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2009-03-11</release_date>
		<categories>Adventure</categories>
		<tags>Robot / Android, Maid, Internal Cumshot, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047416.zip" size="211915995" crc="E4918014" md5="92b17a7d5a68f488437aa774f69b5235" sha1="200a1e35aecce9375ba772ffa3a080521ec7c10a"/>
	</work>
	<work name="レトロゲーム女キャラ調教～淫獄の異種受胎蹂躙～" id="RJ047418">
		<site>maniax</site>
		<circle>I's</circle>
		<release_date>2009-03-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Bukkake, Internal Cumshot, Violation, Rape, Gangbang, Tentacle</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047418.zip" size="34634778" crc="DF2F9F33" md5="8dc29cb2a24eea58c3f6b758dd6a713b" sha1="41788cea11931d6b6c828d8db56a97a98d0bfa5a"/>
	</work>
	<work name="機動戦士ガリダム00 2nd～堕ちる女達～" id="RJ047419">
		<site>maniax</site>
		<circle>saberfish</circle>
		<release_date>2009-03-15</release_date>
		<categories>Adventure</categories>
		<tags>Bukkake, Internal Cumshot, Breast Sex, Violation, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047419.zip" size="220117859" crc="F8273426" md5="a9ecf2fb4770e5b9f3b0e4dfb54b18e2" sha1="46c91d94da211730f9d01caaadc8b7065a5d4fad"/>
	</work>
	<work name="性格改造スクール～相田文子～" id="RJ047425">
		<site>maniax</site>
		<circle>Tenku Bokujo</circle>
		<release_date>2009-03-22</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Glasses, Urination / Peeing, Anal, Big Breasts, Virgin Female, Scatology</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047425.zip" size="86435106" crc="B381E916" md5="c36582ebcfd42c94a353cd38d102821d" sha1="4fb74abef1be702807752d854d04aa894e990cad"/>
	</work>
	<work name="花のかんばせ○学生の罠" id="RJ047438">
		<site>maniax</site>
		<circle>MUSOU</circle>
		<release_date>2009-03-13</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Masturbation</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047438.zip" size="14990497" crc="C296E66B" md5="b4ffb8f558d54c3e3ca2e30431661e67" sha1="7e14de35bcbd01afddac32dbd2d972e4728e152a"/>
	</work>
	<work name="大鳳大学病院の狂気 第五夜" id="RJ047445">
		<site>maniax</site>
		<circle>TKHsoft</circle>
		<release_date>2009-03-13</release_date>
		<categories>Adventure</categories>
		<tags>Violation, SM, Sexual Training, Outdoor Exposure, Slave, Enema</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047445.zip" size="83926132" crc="2F9B089F" md5="31b7ec2d4ea4283bac584f4e4f917e67" sha1="900054a73ee6094f5fc28feb9541f6109640f43c"/>
	</work>
	<work name="おにーちゃんので、孕みたいのっ!!(怒) その3～いとしいおにーちゃん" id="RJ047447">
		<site>maniax</site>
		<circle>Lovelyvoices</circle>
		<release_date>2009-03-13</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Younger Sister, Internal Cumshot, Pregnancy / Impregnation, Incest</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047447.zip" size="58916933" crc="3E06985F" md5="fdac27fa65c74e0f4ab7b26706e99a07" sha1="a25872c47f2c4ef6001d10d08cc87b8516aec1ad"/>
	</work>
	<work name="サイレン鳴ったら、2秒でえっち!?" id="RJ047482">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2009-03-27</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Gag / Joke, Internal Cumshot, Masturbation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047482.zip" size="472857417" crc="1F1A05D7" md5="c7f39ed450d28bd06412f049aae4064c" sha1="9f395745424b2d043f337302b2ce08822dab76c1"/>
	</work>
	<work name="SACRIFICE2" id="RJ047484">
		<site>maniax</site>
		<circle>NEKOKEN</circle>
		<release_date>2009-03-14</release_date>
		<categories>Video</categories>
		<tags>3D Works, Uniform, Fantasy, Internal Cumshot, Pregnancy / Impregnation, Masturbation, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047484.zip" size="481736324" crc="2F5A7F7" md5="eca3322c25676af3354bea956c097e09" sha1="5f6ce0e17a34dd7ee9ed798badba83daef9196ec"/>
	</work>
	<work name="天空の新妻ー魔物の餌食ー" id="RJ047489">
		<site>maniax</site>
		<circle>DARK EMPEROR ROOM</circle>
		<release_date>2009-03-15</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Internal Cumshot, Violation, Sexual Training, Anal, Tentacle, Stretch / Expansion</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047489.zip" size="103205946" crc="E6661D3E" md5="f7c1ffa98bc61eef129ec89171926ac0" sha1="46c5c929a5fe2aa385b1fbbe6e3bca56d3ab138c"/>
	</work>
	<work name="女戦士ゆう子の冒険 ～オーク陵辱編～" id="RJ047495">
		<site>maniax</site>
		<circle>demodemon</circle>
		<release_date>2009-03-15</release_date>
		<categories>Video</categories>
		<tags>3D Works, Fantasy, Internal Cumshot, Violation, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047495.zip" size="391645230" crc="462CC968" md5="da9ddd8a0d5da04f5398e9316b9b2a67" sha1="d455c8d159435f56e2617127412f0cae635226d2"/>
	</work>
	<work name="ばくスロBANK2" id="RJ047525">
		<site>maniax</site>
		<circle>SARDNIX</circle>
		<release_date>2009-03-26</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Yuri / Girls Love, Lesbian</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047525.zip" size="114781098" crc="40110AE0" md5="5ab1c52812b2b64197863e430148442d" sha1="c8aaa168c27a475da6ce4db2818da078a95a9290"/>
	</work>
	<work name="このロリコンどもめ!!触" id="RJ047547">
		<site>maniax</site>
		<circle>System 4-5-1</circle>
		<release_date>2009-03-17</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Loli, Internal Cumshot, Blowjob / Fellatio, Rape, Anal, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047547.zip" size="77393492" crc="5A05BE27" md5="5bc6590cbc5aade142a30d427f92e0ab" sha1="272adf28202b558e9e58525d07ce81c13f23976f"/>
	</work>
	<work name="クールな女医は欲求不満中-卑猥診察-" id="RJ047556">
		<site>maniax</site>
		<circle>Mouso Kingdom</circle>
		<release_date>2009-03-17</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Swimwear, Lovey Dovey / Sweet Love, Masturbation, Blowjob / Fellatio, Reverse Rape, Big Breasts</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047556.zip" size="102821948" crc="71DE2790" md5="22385e41c61c16644728d31f42e403db" sha1="a8255e1671853e4081c0b2245128959e6c5f25b9"/>
	</work>
	<work name="僕の妻はスーパーモデル～レイプ・調教編～" id="RJ047557">
		<site>maniax</site>
		<circle>Yogachika</circle>
		<release_date>2009-03-17</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Violation, Sexual Training, Coercion / Compulsion, Rape, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047557.zip" size="337488912" crc="9FC004A9" md5="a16f0bfdbd4497044f5908bfaaf2e6c7" sha1="10b26c0cfea1b510f00f54b5162c70f690683c81"/>
	</work>
	<work name="人妻 湯けむりパラダイス" id="RJ047567">
		<site>maniax</site>
		<circle>dieselmine</circle>
		<release_date>2009-03-18</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Married Woman, Heartwarming, Age Disparity, Internal Cumshot, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047567.zip" size="261663018" crc="5F57A7F3" md5="95ab4c9fb26fc8da90ff423adcf73192" sha1="8f2da0958d99c1aa7c4b1f2bf40a08cdf548434e"/>
	</work>
	<work name="蜜穴 -ミツアナ-" id="RJ047624">
		<site>maniax</site>
		<circle>MegaroMania</circle>
		<release_date>2009-03-21</release_date>
		<categories>Video</categories>
		<tags>Loli, Shota, Comedy, Internal Cumshot, Blowjob / Fellatio, Urination / Peeing</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047624.zip" size="761836936" crc="460CBDE6" md5="f32a53952e355c82caac7033eee81ceb" sha1="37b0c692e81369a97365594c90d14d00cce09484"/>
	</work>
	<work name="ビリビリパニック レオタードフェアリー" id="RJ047632">
		<site>maniax</site>
		<circle>ShiningStar</circle>
		<release_date>2009-03-20</release_date>
		<categories>Action</categories>
		<tags>Loli, Sports, Tsundere, Internal Cumshot, Lesbian, Masturbation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047632.zip" size="349313576" crc="677470CD" md5="45a474d5bd8297e97317ae91d76d4fca" sha1="0e083c5dba26b546e8e54221baf4d026c689abfa"/>
	</work>
	<work name="おかしなこと?3" id="RJ047656">
		<site>maniax</site>
		<circle>Noraneko Kobo</circle>
		<release_date>2009-03-21</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Uniform, Internal Cumshot, Rape, Gangbang</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ047656.zip" size="84201490" crc="2D918562" md5="9d308ba6b02b0c7fdaccf9d6e39db5b6" sha1="a1b2610f0b55d572360a4b0d0f5045b65d1611b3"/>
	</work>
	<work name="ふたなり少女禁猟区～異常性欲監禁学園～" id="RJ047665">
		<site>maniax</site>
		<circle>elle-MURAKAMI</circle>
		<release_date>2009-03-27</release_date>
		<categories>Adventure</categories>
