<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026408.zip" size="126506763" crc="6CC260BF" md5="bd10d6463415aaef1ae8b70c3fb886e2" sha1="0df017f643bc81793be111b990b81214d9e185ab"/>
	</work>
	<work name="Type R3" id="RJ026411">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2006-09-23</release_date>
		<categories>Video</categories>
		<tags>3D Works, Uniform, Internal Cumshot, Violation, Restraint, Coercion / Compulsion, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026411.zip" size="125236280" crc="5673F5F4" md5="236f24ea971b5086f61b45fd213f9172" sha1="cbb67c657c72912273a5ca41b602b84fa1017018"/>
	</work>
	<work name="奴隷委員長～孕ませ調教～" id="RJ026422">
		<site>maniax</site>
		<circle>SCREEN</circle>
		<release_date>2006-09-11</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Pregnancy / Impregnation, Violation, Sexual Training, Coercion / Compulsion, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026422.zip" size="859401211" crc="A8AE1EBF" md5="ac3c87e0eb3a09934e9e04c72bca7ff0" sha1="eae2dbae2996fab66699d34b1a530959d6f83871"/>
	</work>
	<work name="クチマン～ちょっと、寝起きで何させるのよぉ～(MP3版)" id="RJ026477">
		<site>maniax</site>
		<circle>MIYUKI-voice-</circle>
		<release_date>2006-09-14</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Lovey Dovey / Sweet Love, Heartwarming, Cohabitation, Tsundere, Blowjob / Fellatio, Coercion / Compulsion</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026477.zip" size="8132263" crc="6CB75472" md5="a589908830fec277f3aa12632f6d0a53" sha1="54e68f13df04909ef47cf9e0a7668011b18c248b"/>
	</work>
	<work name="連続レイプ～真夏の陵辱記録～" id="RJ026549">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2006-09-16</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Sailor-style Uniform, Maid, Violation, Fiendish / Brutal, Coercion / Compulsion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026549.zip" size="153376223" crc="DB29151C" md5="afa2b6ff59a4b9c4f04ef36927ab83e6" sha1="20045c24db21a4ae157ce7e69f81ba0d14bc75da"/>
	</work>
	<work name="対魔忍アサギ完全版" id="RJ026608">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-09-16</release_date>
		<categories>Adventure</categories>
		<tags>Kunoichi (Ninja Girl), Fiendish / Brutal, Tentacle, Interspecies Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026608.zip" size="543634422" crc="708EF0B7" md5="0d7cc1c60d41f773285ed1bb084eb5e3" sha1="3954bf5359fa01d74520dc56b36c573a6ee93e65"/>
	</work>
	<work name="女魔法使い痴漢地獄" id="RJ026625">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2006-09-21</release_date>
		<categories>Adventure</categories>
		<tags>Magical Girl, Fantasy, Bukkake, Internal Cumshot, Molestation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026625.zip" size="237475936" crc="847DC01B" md5="18b0c9d5a0e0982cd37dc9c1349c05b4" sha1="566f989c933898f5341ba43435e7c2ca3c948a9d"/>
	</work>
	<work name="淫乱爆乳女教師" id="RJ026707">
		<site>maniax</site>
		<circle>Umemaro 3D</circle>
		<release_date>2006-09-23</release_date>
		<categories>Video</categories>
		<tags>3D Works, Glasses, Teacher, School / Academy, Internal Cumshot, Big Breasts</tags>
		<filetypes>MPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026707.zip" size="411474943" crc="2E567A42" md5="00dd7e4ff3b0e7ce8693fdb088e4ab70" sha1="f872e9f180864968f6a9fddd0f9aa6751975addb"/>
	</work>
	<work name="雪夜一夜物語 第一夜 「盗人」" id="RJ026726">
		<site>maniax</site>
		<circle>schoolzone</circle>
		<release_date>2006-09-23</release_date>
		<categories>Video</categories>
		<tags>Mature Woman / MILF, Married Woman, Serious, Age Disparity, Rape, Big Breasts</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026726.zip" size="197827863" crc="E1C5BDE8" md5="ad23e8014f0c743436823cb5e4968b69" sha1="a059cccf7c8a8fc59a74fe5f71171bfd73be47ad"/>
	</work>
	<work name="怪奇エロエロ大作戦 動画版" id="RJ026732">
		<site>maniax</site>
		<circle>EDGE systems</circle>
		<release_date>2006-09-27</release_date>
		<categories>Video</categories>
		<tags>3D Works, Violation, Blowjob / Fellatio, Fiendish / Brutal, Coercion / Compulsion, Rape</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026732.zip" size="204786473" crc="25412547" md5="6a03019f114db7d37feeffc7a7a1ff70" sha1="029915f42bfded354ba328c927b279d737db8598"/>
	</work>
	<work name="淫肉奴隷の種" id="RJ026780">
		<site>maniax</site>
		<circle>PichiPichi Gallery R</circle>
		<release_date>2006-09-26</release_date>
		<categories>Digital Novel</categories>
		<tags>Breast Milk, Milking, Slave, Anal, Bestiality, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026780.zip" size="90070307" crc="2C696E2E" md5="0ef93f3aecdd919f75c0d7f2a87fef0d" sha1="2d930a1306a642a3bb87bb880b7fa76b0b5fc151"/>
	</work>
	<work name="仮面の拷問士" id="RJ026825">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-09-22</release_date>
		<categories>Adventure</categories>
		<tags>Gangbang, Tentacle, Interspecies Sex, Torture</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026825.zip" size="315311465" crc="DEEA4438" md5="83cda6910f67a9598dbc09b9cb194191" sha1="ab6647b94baa0e966c0cdca1d7657c4b47059899"/>
	</work>
	<work name="家出少女を中出しレイプ!" id="RJ026837">
		<site>maniax</site>
		<circle>Pakkri Paradise</circle>
		<release_date>2006-09-28</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Internal Cumshot, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026837.zip" size="66118788" crc="3C97A59D" md5="39b3322bad2e5ad53f87346ffa764fb1" sha1="5d6fd63e80c2d09834aaaf521f79b54232a65d59"/>
	</work>
	<work name="ち●のヒトリデデキルモン～フルボイス版/CG集プラス～" id="RJ026410">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-10-13</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Violation, Blowjob / Fellatio, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026410.zip" size="205178941" crc="E395108F" md5="4e5945febedd22f40b7853d33edb4ad4" sha1="41d64dee461b7fb5671794cbbe9a2d232654770a"/>
	</work>
	<work name="Girl’s be Ambitious!!" id="RJ026930">
		<site>maniax</site>
		<circle>Rena Koubou</circle>
		<release_date>2006-10-03</release_date>
		<categories>CG + Illustrations</categories>
		<tags/>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ026930.zip" size="63487168" crc="671B5C66" md5="60ab9f6629cec9f03cf2c7761c53c3b9" sha1="3fb50f673a898f9b268936a86a4f417e89460192"/>
	</work>
	<work name="エロ島のブラジャーポリス!!" id="RJ027012">
		<site>maniax</site>
		<circle>Kisamamaki soft</circle>
		<release_date>2006-10-06</release_date>
		<categories>Table</categories>
		<tags>Gag / Joke, Violation, Fiendish / Brutal, Rape, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027012.zip" size="52141689" crc="33AD080" md5="afc192aac34968ca0373b23d5a2aafa6" sha1="f71fd5899672a26a29f2c0c44e8fc3f3df7aba7c"/>
	</work>
	<work name="女僧侶痴漢地獄" id="RJ027055">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2006-10-09</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Violation, Blowjob / Fellatio, Molestation, Rape, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027055.zip" size="150263270" crc="4DA36526" md5="e8a2491e0fbe519b2b8ca5b57d5dc979" sha1="6075631aa6dfffd03262d2a2df622505194fe5fa"/>
	</work>
	<work name="えろぽん Vol.11" id="RJ027067">
		<site>maniax</site>
		<circle>DaiDaros</circle>
		<release_date>2006-10-10</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Girl, Loli, Uniform, Bukkake, Internal Cumshot</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027067.zip" size="3869895" crc="CF804EF0" md5="11ee4a7c57a3320ab98708e94c08ee34" sha1="bbc2e3aeb6f4a23dd579388a25dac3b2586c443a"/>
	</work>
	<work name="～淫語ボイスmagazine～「S痴女倶楽部」" id="RJ027105">
		<site>maniax</site>
		<circle>voicefactory</circle>
		<release_date>2006-10-12</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Dirty Talk, Violation, SM, Blowjob / Fellatio, Sexual Training, Reverse Rape</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027105.zip" size="65139646" crc="63726456" md5="990ac193c7509304a18cabb9d8bd968b" sha1="b92bd8e60938a50cdd9a10898ca88644f9965557"/>
	</work>
	<work name="淫行家庭教師 ～脅迫陵辱白濁汚染～" id="RJ027171">
		<site>maniax</site>
		<circle>elle-MURAKAMI</circle>
		<release_date>2006-10-20</release_date>
		<categories>Adventure</categories>
		<tags>Breasts, Loli, Uniform, School Swimwear, Harem, Internal Cumshot, Violation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027171.zip" size="133189594" crc="8DF904D8" md5="ca5704baceb55df7cc17e3221d9cbe00" sha1="c0d54b457f5b5652a88c1baa980c0c141bb8c664"/>
	</work>
	<work name="オウガ外典" id="RJ027173">
		<site>maniax</site>
		<circle>Hechikanizumu</circle>
		<release_date>2006-10-19</release_date>
		<categories>Digital Novel</categories>
		<tags>Fantasy, Internal Cumshot, Violation, Coercion / Compulsion, Rape, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027173.zip" size="129861202" crc="7A6A0F76" md5="38e862676ff7bb8726119b8b90db91b3" sha1="e99ee72f3e9c5ab9002f364a87b611c71921cc4c"/>
	</work>
	<work name="ダンジョン・レイパー" id="RJ027180">
		<site>maniax</site>
		<circle>T project</circle>
		<release_date>2006-10-26</release_date>
		<categories>Role-playing</categories>
		<tags>3D Works, Internal Cumshot, Breast Sex, Restraint, Fiendish / Brutal, Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027180.zip" size="287575826" crc="895A77AC" md5="54c734d59948f4e731acb30a3e685a2f" sha1="7d2ec99ede0aef61826a0bb175e236cbd0882a0a"/>
	</work>
	<work name="ヒマワリ" id="RJ027200">
		<site>maniax</site>
		<circle>MOMONEKO</circle>
		<release_date>2006-10-17</release_date>
		<categories>Video</categories>
		<tags>Anime, 3D Works, School / Academy, Bukkake, Internal Cumshot, Blowjob / Fellatio</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027200.zip" size="181733842" crc="A0C49C7D" md5="9d786bc439e88fe6b1fe7ca003351617" sha1="b09f39bc10ad131e5b171e281b869e539245ae88"/>
	</work>
	<work name="スク水不要論" id="RJ027229">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2006-10-28</release_date>
		<categories>Adventure</categories>
		<tags>Loli, School Swimwear, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027229.zip" size="25359529" crc="BA858063" md5="048d2f1ef4087faa12dd0cc3da4d6eef" sha1="6ff4d6a5b2ac787c3ba97166ff175f46fdc46b6c"/>
	</work>
	<work name="徹底凌辱 -触手狂宴-" id="RJ027250">
		<site>maniax</site>
		<circle>AC/BC</circle>
		<release_date>2006-10-19</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Pregnancy / Impregnation, Violation, Fiendish / Brutal, Urination / Peeing, Anal, Tentacle</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027250.zip" size="12577743" crc="FC065ED7" md5="6c0074303a801b48cfe77057b69c7042" sha1="896009975a27b31cc10921d122909e4d03f094fd"/>
	</work>
	<work name="触男&lt;ショックメン&gt;" id="RJ027291">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2006-10-22</release_date>
		<categories>Simulation</categories>
		<tags>Internal Cumshot, Breast Sex, Violation, Blowjob / Fellatio, Anal, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027291.zip" size="188351667" crc="29813C77" md5="aff700aed64a05f89d4719444214f3cc" sha1="be24d9b81454053622b08d40c848ac055a34b89c"/>
	</work>
	<work name="フェラ淫語音声 尺八婦人" id="RJ027329">
		<site>maniax</site>
		<circle>Namagaki Onkyou</circle>
		<release_date>2006-10-24</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Fetish, Dirty Talk, Mature Woman / MILF, Blowjob / Fellatio, Reverse Rape, Oral Cumshot</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027329.zip" size="74916590" crc="35214D15" md5="c0e09e97aa101542d94446302c30aa2b" sha1="8e8048ee8eac72c3388c259c31a826491b30ce7d"/>
	</work>
	<work name="ダンシングF サルバンの破砕日HG" id="RJ027347">
		<site>maniax</site>
		<circle>Dancing Queen</circle>
		<release_date>2006-10-25</release_date>
		<categories>Video</categories>
		<tags>Violation, Fiendish / Brutal, Rape, Tentacle, Big Breasts, Torture</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027347.zip" size="142635486" crc="10D78FE6" md5="3c12b4d5b1031026b0156961057373fc" sha1="c14fded6e51ac2c00dcd17a82e5fed5b70bdb6eb"/>
	</work>
	<work name="陵辱魂 ～エロ剣客伝～" id="RJ027385">
		<site>maniax</site>
		<circle>Studio Ero House</circle>
		<release_date>2006-10-27</release_date>
		<categories>Digital Novel</categories>
		<tags>Shrine Maiden, Violation, Sexual Training, Fiendish / Brutal, Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027385.zip" size="199742660" crc="F3CBE382" md5="47ecc7a1f5194e55491bbddb06f814bb" sha1="a55a3ec0f64f626ce9b857fcf79ae5c4e40c4663"/>
	</work>
	<work name="不法侵入 ～凌辱鬼の卑劣な罠～" id="RJ027107">
		<site>maniax</site>
		<circle>Studio Sepia</circle>
		<release_date>2006-11-03</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Internal Cumshot, Violation, Rape, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027107.zip" size="361103118" crc="2D242AD8" md5="1828abbd5eb5410f39094287d9694e80" sha1="ea0c0692a2a3ca58867eea5997445c0893a2addc"/>
	</work>
	<work name="ゴスロリ・ヴァンパイア・シスターズ ～淫悦の宴～" id="RJ027471">
		<site>maniax</site>
		<circle>Crystal Core</circle>
		<release_date>2006-11-01</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Loli, Maid, Internal Cumshot, Lesbian, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027471.zip" size="437546955" crc="B7D2628B" md5="9ea6bf7dfbd45194af4f8477f8940df2" sha1="3c46ffe42f8e9f373db40ba14ff3121a5f931155"/>
	</work>
	<work name="超☆新快感☆耳フェチ『ささやき』シリーズ!ささやく悪魔迫り来る爆乳!!" id="RJ027475">
		<site>maniax</site>
		<circle>cat house</circle>
		<release_date>2006-11-02</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Oneesan / Older Girl / Older Sister, Sexual Training, Hypnosis</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027475.zip" size="109221278" crc="84A3FB97" md5="0d6380e1f128c70432659af577c74f37" sha1="185ff72b0d34355196c4898fcd3bd1fc905e0fed"/>
	</work>
	<work name="女武道家痴漢地獄" id="RJ027518">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2006-11-03</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Violation, Blowjob / Fellatio, Molestation, Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027518.zip" size="162649507" crc="84E659DE" md5="5119e8df11ad7cf5c4489c960f6ba72f" sha1="3bec249cb28613144bdf8ce4e53eb20a14208c26"/>
	</work>
	<work name="ふたなりっこ調教計画" id="RJ027521">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2006-11-11</release_date>
		<categories>Adventure</categories>
		<tags>Maid, Bondage, SM, Sexual Training, Fiendish / Brutal, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027521.zip" size="370747191" crc="77DE8C21" md5="4eb5a1a7638fce71e769c209e6b268c1" sha1="c472a11aaca9d77615a1c10ddce414d092423c77"/>
	</work>
	<work name="Sexial Battle" id="RJ027543">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2006-11-04</release_date>
		<categories>Video</categories>
		<tags>Sexual Training, Restraint, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027543.zip" size="170479449" crc="409E9540" md5="502df83ec9b957d5e3d7419371a39255" sha1="03babae25b4447af85c044aebb81349fd345c9d9"/>
	</work>
	<work name="まら" id="RJ027591">
		<site>maniax</site>
		<circle>pelpanOMT</circle>
		<release_date>2006-11-07</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Loli, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027591.zip" size="11199104" crc="37F672D7" md5="145c687943d9d27e14fb6542a2dd1372" sha1="104abbb618e29515a10a2cece9ab6fd5f9a8b244"/>
	</work>
	<work name="テッサたんのアブない!?誘惑日誌" id="RJ027615">
		<site>maniax</site>
		<circle>PHAM!</circle>
		<release_date>2006-11-09</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Uniform, Bloomers / Buruma, School Swimwear, Blowjob / Fellatio, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027615.zip" size="142277566" crc="FBAE2EB3" md5="49a12dfa37712991267769380a7c549f" sha1="36240a320d784bc1ef6886ec612450a8e9d38b25"/>
	</work>
	<work name="ムチムチ女戦士DQIII" id="RJ027671">
		<site>maniax</site>
		<circle>7th Door</circle>
		<release_date>2006-11-12</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Peeing Oneself, Lesbian, Violation, Masturbation, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027671.zip" size="139225523" crc="F62F1697" md5="4986f345e852870d394e151d05358c07" sha1="b1f6ed86a38e1e5d09264b00152dd4a749aa4faf"/>
	</work>
	<work name="近親淫語童貞狩り" id="RJ027673">
		<site>maniax</site>
		<circle>Heart's nest</circle>
		<release_date>2006-11-17</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Mother, Tsundere, Incest, Reverse Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027673.zip" size="26472719" crc="44BDEE6E" md5="a2bcacb932cb89b1f7aff00abb211a88" sha1="b14486203cb82e0e0c25a7f2ad5142641d4d198e"/>
	</work>
	<work name="UA-vol.02 「牛娘ト電気くらげ」" id="RJ027785">
		<site>maniax</site>
		<circle>Dendendo</circle>
		<release_date>2006-11-19</release_date>
		<categories>Video</categories>
		<tags>Uniform, Anal, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027785.zip" size="78431891" crc="B122DE1B" md5="9d3d681755ab8864fd94cb3ec03de0cf" sha1="b523084a4095d6b4be5f43ec2c52484e60805d5d"/>
	</work>
	<work name="White Love" id="RJ027809">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2006-11-30</release_date>
		<categories>Video</categories>
		<tags>Anime, 3D Works, Uniform, Pure Love, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027809.zip" size="187695393" crc="66895F84" md5="d6c956d994216178ca761c68134efc01" sha1="97733a3f0d663d48b11df5c6ce69a7372ca0bdad"/>
	</work>
	<work name="にじいろキャンバス" id="RJ027824">
		<site>maniax</site>
		<circle>yumemisou</circle>
		<release_date>2006-11-21</release_date>
		<categories>Adventure</categories>
		<tags>Loli, School Swimwear, Internal Cumshot, Masturbation, Enema, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027824.zip" size="809253576" crc="952568E1" md5="2ad6df4640346f462d99e30bdb47bc59" sha1="1f0863ac187f6cddc7920797d5eb38c95c7f09e0"/>
	</work>
	<work name="ふたみこ" id="RJ027953">
		<site>maniax</site>
		<circle>Rinkando</circle>
		<release_date>2006-11-26</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Shrine Maiden, School / Academy, Internal Cumshot, Gangbang, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027953.zip" size="53917536" crc="EAA10D9A" md5="5247314fba495472dbf9fb3df5a90080" sha1="4804c9346e1fdaa15618ef43c9aa7d745e8ef8aa"/>
	</work>
	<work name="堕とせ! 人妻女神さま" id="RJ027961">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-11-24</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Elf / Fairy, Comedy, Internal Cumshot, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027961.zip" size="252586003" crc="70BD17B1" md5="bebf8d834f510f8ffb3053e8565ba947" sha1="1ffdf19ad285fdbb00fdbb368880145e87a3ff03"/>
	</work>
	<work name="男湯に入ってきた女の子をどうするか～ろりっこぼいすぷらす～" id="RJ027072">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-12-08</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Violation, Sexual Training, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027072.zip" size="32050810" crc="9F47E0E5" md5="db463afc2fdb5c7a86c10bdcf1bc98b4" sha1="11f007fd36db18054f472f6e351e12b4badc7adc"/>
	</work>
	<work name="妹奴隷あやか 自慰しながらドラマ収録" id="RJ028054">
		<site>maniax</site>
		<circle>Yao Yorozu Koubou</circle>
		<release_date>2006-12-02</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Younger Sister, Peeing Oneself, Sexual Training, Outdoor Exposure, Slave, Anal</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ028054.zip" size="28667688" crc="780F75DE" md5="e3cbf09569f15e90b60db8a4729c91ff" sha1="631343d82aa703d2a7f9ecdbeb0f5953f8b82cd2"/>
	</work>
	<work name="学校であったエロい話" id="RJ028095">
		<site>maniax</site>
		<circle>NAGI  PROJECT</circle>
		<release_date>2006-12-19</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Loli, Lesbian, Big Breasts, No Pubic Hair</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ028095.zip" size="823147094" crc="645A8BB6" md5="fb4494f3ee602bde6692e384fc055913" sha1="e0a88fdddce903a7e16a0a18f8809f6d7567dd8f"/>
	</work>
	<work name="破瓜病-クワビヤウ-" id="RJ028096">
		<site>maniax</site>
		<circle>Reverv</circle>
		<release_date>2006-12-04</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Sailor-style Uniform, Tsundere, Bukkake, Internal Cumshot, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ028096.zip" size="191328418" crc="7394A6F3" md5="f66976d77354af0a393103e58d2b04d5" sha1="d24107b9dd63f62ce7fbc63ed1af37b02097a0d2"/>
	</work>
	<work name="妹 生け贄 ～陵辱の社～" id="RJ028107">
		<site>maniax</site>
		<circle>Erojishi Gumi</circle>
		<release_date>2006-12-04</release_date>
		<categories>Adventure</categories>
		<tags>Younger Sister, Pregnancy / Impregnation, Rape, Gangbang, Incest, Pregnant Woman</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ028107.zip" size="315516614" crc="B49B4F1E" md5="5011302864e5880aacace7501dae2c40" sha1="7c235bc57f3e438ac65a47028f61695bdaf64c09"/>
	</work>
	<work name="おっぱいま～じゃん" id="RJ028163">
		<site>maniax</site>
		<circle>H:O:T (KARI)</circle>
		<release_date>2006-12-09</release_date>
		<categories>Table</categories>
		<tags>Glasses, Married Woman, Uniform, Internal Cumshot, Breast Sex, Big Breasts</tags>
		<filetypes>HTML</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ028163.zip" size="11702416" crc="C707BE19" md5="e37d76138db48a662d044d2ecd149dc8" sha1="31fb576c393790ffa996ee5a305bed27e13f247a"/>
	</work>
	<work name="ばつぐん彼女" id="RJ028186">
		<site>maniax</site>
		<circle>PINKBELL SOFTWARE</circle>
		<release_date>2006-12-11</release_date>
		<categories>Video</categories>
		<tags>Puni, Uniform, Sailor-style Uniform, Internal Cumshot, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ028186.zip" size="236429563" crc="EC8A833D" md5="17c19c284f082a978b89bfb620a1fccc" sha1="a9ad1e66088e681672d09aa4f0d9094d2d164db1"/>
	</work>
	<work name="GIRL ONLY KNOWS" id="RJ028196">
		<site>maniax</site>
		<circle>Ribons nights</circle>
		<release_date>2006-12-10</release_date>
		<categories>Digital Novel</categories>
