<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<site>maniax</site>
		<circle>Miyamaya</circle>
		<release_date>2010-07-25</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Cuckoldry (Netorare), Bukkake, Blowjob / Fellatio</tags>
		<filetypes>JPEG</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065018.zip" size="35327380" crc="52B8D7EF" md5="d4e8160f4984fa92a49ce807444886dc" sha1="2fa1d67e2abc9fb084530b4e6b992dbe2d67a692"/>
	</work>
	<work name="BLACKLOLITA-CG オタ飯版" id="RJ065038">
		<site>maniax</site>
		<circle>Yaoukeikaku</circle>
		<release_date>2010-07-26</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Breasts, Loli, Uniform, Anal</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065038.zip" size="31007770" crc="B84DE679" md5="9f6e04ffe9bb74b900041f98dd3fe4d0" sha1="8b52e6464e519e2ecc3c472692bc493ea4c1ae26"/>
	</work>
	<work name="姉がフェラ好きで困ってるんだが" id="RJ065046">
		<site>maniax</site>
		<circle>monsterbox</circle>
		<release_date>2010-07-27</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Oneesan / Older Girl / Older Sister, Bukkake, Blowjob / Fellatio, Big Breasts, Virgin Female</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065046.zip" size="18530434" crc="1396B0EA" md5="d11b3d23a81b927f2ae57b0ddea9cbfc" sha1="7fce5271510164ec346ffd1da94360d4d5809593"/>
	</work>
	<work name="ラビットラビリンス" id="RJ065057">
		<site>maniax</site>
		<circle>Scripted Connection</circle>
		<release_date>2010-07-27</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Masturbation, Blowjob / Fellatio, Sexual Training, Hypnosis</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065057.zip" size="50528582" crc="4FA923FB" md5="60002589d654a62601dc049f7824a2fc" sha1="90f223100f0e118c88fcd19693ddd9a51d73ca24"/>
	</work>
	<work name="悶絶 潮吹き教室" id="RJ065075">
		<site>maniax</site>
		<circle>pinkpolygons</circle>
		<release_date>2010-07-28</release_date>
		<categories>Video</categories>
		<tags>3D Works, Younger Sister, Uniform, Violation, Masturbation, Incest, Urination / Peeing</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065075.zip" size="110501990" crc="2B2E59AF" md5="03d478eb1c561ce0bc11cc319257f80d" sha1="12fb51924783428e9f6ae6bc7938ff65c0daccea"/>
	</work>
	<work name="littleshop CG集 best selection『被虐の凌辱連鎖』" id="RJ065083">
		<site>maniax</site>
		<circle>little shop</circle>
		<release_date>2010-07-27</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Internal Cumshot, Violation, Rape, Gangbang, Tentacle</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065083.zip" size="37941694" crc="7135C4C9" md5="3cebedf50b52592ada97e1985a87a88d" sha1="1872d66edc21a27b6e4da6c20cd691461c11a400"/>
	</work>
	<work name="parishera" id="RJ065119">
		<site>maniax</site>
		<circle>Circle Baku</circle>
		<release_date>2010-07-28</release_date>
		<categories>Simulation</categories>
		<tags>3D Works, Girl, Sailor-style Uniform, Violation, Masturbation, Blowjob / Fellatio, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065119.zip" size="21658982" crc="24D7DFA1" md5="d1ee1ee68979c8aeb83c79442995a5c4" sha1="a3c9fd4a0224c4fdc2ec9c43a5de6f4a9aa6db32"/>
	</work>
	<work name="露出快楽2～アソコの奥まで見せたがる恋人な同級生、立花美月。" id="RJ065137">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2010-07-30</release_date>
		<categories>Adventure</categories>
		<tags>Cosplay, Bukkake, Outdoor Exposure, Gangbang, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065137.zip" size="386843320" crc="FAF84644" md5="7cf6dba70da5b5ca5331210fa9f5e34e" sha1="cf10ef23e11825c85ec8dece2a38e8685040aa66"/>
	</work>
	<work name="叔父姪姦 ～狙われた三姉妹/次女 香緒里～" id="RJ065166">
		<site>maniax</site>
		<circle>Chitou Shunsoh Dou</circle>
		<release_date>2010-07-29</release_date>
		<categories>Video</categories>
		<tags>Girl, Internal Cumshot, Violation, Coercion / Compulsion, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065166.zip" size="215224549" crc="61D94E14" md5="a5c1dcfc098b7019bb22eaa2c1086837" sha1="5eb43fb26b9a2aec3f4c752aba8361baaa5067bd"/>
	</work>
	<work name="綾波プレイ～浣腸編～" id="RJ065226">
		<site>maniax</site>
		<circle>tooya</circle>
		<release_date>2010-07-31</release_date>
		<categories>Video</categories>
		<tags>3D Works, Breast Sex, Blowjob / Fellatio, Sexual Training, Slave, Enema, Anal</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065226.zip" size="206970870" crc="DFD653E7" md5="4fa2e83119ec318ebb976fe3fba58a47" sha1="3158cdaaf6df308cdd0471d4e99aa06546301d70"/>
	</work>
	<work name="妹・みゆの場合 in case of my sister Miyu." id="RJ065237">
		<site>maniax</site>
		<circle>Cubic Sand Pit</circle>
		<release_date>2010-07-31</release_date>
		<categories>Video</categories>
		<tags>3D Works, Younger Sister, Uniform, Heartwarming, Blowjob / Fellatio, Incest, Virgin Female</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065237.zip" size="265492872" crc="4948061" md5="ed190392ac7635f24abdc7a33bf71029" sha1="3f392f88bfa6a36d4ca16a609d0e0ca84f28941b"/>
	</work>
	<work name="妹様には逆らえない?" id="RJ065247">
		<site>maniax</site>
		<circle>JSK Studio</circle>
		<release_date>2010-07-31</release_date>
		<categories>Video</categories>
		<tags>Loli, Younger Sister, Swimwear, Tsundere, Internal Cumshot, Incest</tags>
		<filetypes/>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065247.zip" size="1202337" crc="A2689A05" md5="41b67fe323ef9311e7a5757acb6ad055" sha1="6dcab5751acbaef27e9957675ee65ec81adba8e9"/>
	</work>
	<work name="ドSロリ吸血鬼姉妹!" id="RJ065315">
		<site>maniax</site>
		<circle>Kedamono Kangoku Tou</circle>
		<release_date>2010-07-31</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Loli, Comedy, Peeing Oneself, Reverse Rape</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065315.zip" size="69845204" crc="AF91F45C" md5="e81714ede6f772cc2d3d8e679ae59e2f" sha1="86c497f15ee9c7872b18dcc0212f3224fc6987fe"/>
	</work>
	<work name="NAKED☆PLUS" id="RJ180803">
		<site>maniax</site>
		<circle>CIRCLE STREAK</circle>
		<release_date>2016-11-27</release_date>
		<categories>Role-playing</categories>
		<tags>Buttocks, Uniform, School / Academy, Violation, Masturbation, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ180803.zip" size="133552266" crc="D1539F49" md5="5164d3d49eaf826cbe9a53b2d1fd6d42" sha1="c3e3acce2cfaf1137846556beafbd3799564463f"/>
	</work>
	<work name="NAKED EXTRA" id="RJ281942">
		<site>maniax</site>
		<circle>CIRCLE STREAK</circle>
		<release_date>2021-06-29</release_date>
		<categories>Role-playing</categories>
		<tags>Female Protagonist, Buttocks, Anime, Outdoor Exposure, Shame / Humiliation, Rape, Hypnosis, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ281942.zip" size="1176730897" crc="D900E7A6" md5="6ba357d9d4887d51582eebc1a049f5c8" sha1="4c4af18888a400741454ea42b2a2cf4ed63dcfc7"/>
	</work>
	<work name="み○どもえっち ～天国と地獄!! 杉崎ワンダーランドのエロい罠～" id="RJ065265">
		<site>maniax</site>
		<circle>B O M</circle>
		<release_date>2010-08-07</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Heartwarming, Bukkake, Internal Cumshot, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065265.zip" size="69357792" crc="21E3CEC" md5="1b2b0262bda479e6aa05687dee503775" sha1="7f92306386f6f7442891101dc2fbc377a1a7227b"/>
	</work>
	<work name="オナニー用ボイスドラマ マンションマダムは発情雌犬フェラ狂い" id="RJ065508">
		<site>maniax</site>
		<circle>Urabashi Productions Plus</circle>
		<release_date>2010-08-10</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Mature Woman / MILF, Married Woman, Masturbation, Blowjob / Fellatio</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065508.zip" size="61065745" crc="8990BC30" md5="3dc19799f408d65b5e6ad0d85beee548" sha1="b2c91b05cec3fdb5adcd9ddf7e6001266d16e59c"/>
	</work>
	<work name="姉妹陵辱" id="RJ065645">
		<site>maniax</site>
		<circle>st. Rororo</circle>
		<release_date>2010-08-12</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Internal Cumshot, Violation, Rape, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065645.zip" size="233525696" crc="C4806862" md5="5b1832536e370ed606ddbecccfd6eeb7" sha1="b678f4a7c442372149a3a3af6d062374a83cddf3"/>
	</work>
	<work name="【3DCG】崩壊少女 君が大人になるまでは編" id="RJ065872">
		<site>maniax</site>
		<circle>PsychoViolece</circle>
		<release_date>2010-08-18</release_date>
		<categories>Video</categories>
		<tags>3D Works, Loli, Violation, Rape</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065872.zip" size="217788512" crc="E5D35076" md5="3d4406f0ca8d10fcda1aa638032789be" sha1="132458f28c911fd01b9c6b0d7cc42eec020f06a0"/>
	</work>
	<work name="イベントへ行こう!その4" id="RJ066289">
		<site>maniax</site>
		<circle>yabusame</circle>
		<release_date>2010-08-25</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ066289.zip" size="102950735" crc="EAA1004E" md5="63d06f3569f75b4892c82d9bd12d3828" sha1="52f612b0857614d555c1c1ab2328a6bc6bb5c360"/>
	</work>
	<work name="ファンタジーエロスアンソロジー PLUM-FE　vol.2" id="BJ007454">
		<site>books</site>
		<circle>ジーウォーク</circle>
		<release_date>2010-08-21</release_date>
		<categories>Manga</categories>
		<tags>Loli, Elf / Fairy, Fantasy, Tentacle, Interspecies Sex, Stretch / Expansion</tags>
		<filetypes>PDF</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="BJ007454.zip" size="41438195" crc="9720C2A5" md5="fcb1aa665ffebdd1228d70fcd19e8bfa" sha1="6209b3813378d6df2be63eb69ce66154d462387b"/>
	</work>
	<work name="お姉さまの性処理マゾ便器" id="RJ062554">
		<site>maniax</site>
		<circle>SadisticAlice</circle>
		<release_date>2010-08-11</release_date>
		<categories>Adventure</categories>
		<tags>Mother, Oneesan / Older Girl / Older Sister, Bondage, Incest, Reverse Rape</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ062554.zip" size="451292894" crc="93BE0727" md5="6ec2612007ac7793ec1ef3daaf95da27" sha1="9aec86124ea9def6aaa5480bec227d53165f3fc6"/>
	</work>
	<work name="君の顔がミエナイ。" id="RJ064038">
		<site>maniax</site>
		<circle>Cli Pick</circle>
		<release_date>2010-06-29</release_date>
		<categories>Digital Novel</categories>
		<tags>Married Woman, Cuckoldry (Netorare)</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ064038.zip" size="89491268" crc="99263507" md5="69bcebcddc29d52554802c80782d0c0f" sha1="405631e4b4000f545ac61ebc9083449c83d49885"/>
	</work>
	<work name="新婚寝取られ生活～ごめんなさい、あなた。婚約、結婚、出産、ずっと私はおじさんに…～" id="RJ064840">
		<site>maniax</site>
		<circle>Norn/Miel/Cybele</circle>
		<release_date>2010-08-06</release_date>
		<categories>Adventure</categories>
		<tags>Cosplay, Pregnancy / Impregnation, Breast Sex, Blowjob / Fellatio, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ064840.zip" size="208354333" crc="5D522BE9" md5="eb37f0f2b6a2fa9a01dc554104434f1c" sha1="e5c4ba95f7dce84f42989724619c61c029d9a76f"/>
	</work>
	<work name="女戦士セラスは踊り子に転職した!～は、恥ずかしくて死んでしまいたいッ…エッチなダンスなんて誰がするか!～" id="RJ064841">
		<site>maniax</site>
		<circle>Norn/Miel/Cybele</circle>
		<release_date>2010-08-27</release_date>
		<categories>Adventure</categories>
		<tags>Warrior, Tsundere, Internal Cumshot, Sexual Training, Outdoor Exposure, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ064841.zip" size="179744360" crc="4F812991" md5="92c551e10623bec266b9d7acc8e5a2f8" sha1="f344859095722d294335e0f044dfb6afa5272f61"/>
	</work>
	<work name="アキ姉と終わらない発射" id="RJ064861">
		<site>maniax</site>
		<circle>SalmonPinkBrothers</circle>
		<release_date>2010-08-01</release_date>
		<categories>Video</categories>
		<tags>3D Works, Oneesan / Older Girl / Older Sister, Nurse, Bukkake, Internal Cumshot, Masturbation, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ064861.zip" size="1018689204" crc="D7536012" md5="daa46bddab11aebf52363178699d6cb1" sha1="d9d7095307cd091d8dded62b9e3397ec53f12543"/>
	</work>
	<work name="es-node" id="RJ064890">
		<site>maniax</site>
		<circle>Nasska</circle>
		<release_date>2010-08-31</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Comedy, SF, Serious, Fantasy</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ064890.zip" size="227785004" crc="22329845" md5="96bf0c7bc33fd623daa4b584204d334d" sha1="07311d398d6d5c9cffbdaec71813f555c8822b75"/>
	</work>
	<work name="逢魔の学園 淫影-ShadowRape-" id="RJ064905">
		<site>maniax</site>
		<circle>BELLAVO</circle>
		<release_date>2010-08-05</release_date>
		<categories>Video</categories>
		<tags>3D Works, School / Academy, Internal Cumshot, Pregnancy / Impregnation, Rape, Big Breasts</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ064905.zip" size="273786283" crc="8001031" md5="114d3da0743cda4f2a50d14520e1feca" sha1="95f24f02a94e7da57a7e94c4c86a5b155bf7785f"/>
	</work>
	<work name="りょなげの缶詰" id="RJ064914">
		<site>maniax</site>
		<circle>D-Gate</circle>
		<release_date>2010-08-10</release_date>
		<categories>Action</categories>
		<tags>Magical Girl, Yuri / Girls Love, Vore, Ryona / Brutal</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ064914.zip" size="65207073" crc="EE598F4B" md5="a5fc5eb60eac812c6f4d60dfe07eb153" sha1="1b9c0cdbdb165e374e6b9094cb3e9832acb928fe"/>
	</work>
	<work name="変態性癖ドミナンス" id="RJ065004">
		<site>maniax</site>
		<circle>M size</circle>
		<release_date>2010-08-13</release_date>
		<categories>Adventure</categories>
		<tags>Verbal Humiliation, Submissive Man, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065004.zip" size="467557195" crc="A56C762F" md5="6232b7fe2a0b5ff14efaf1c082b5a224" sha1="29ec0a3787d7d48865931b1a8df368acccae71ec"/>
	</work>
	<work name="妹孕ませっくす" id="RJ065032">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2010-08-13</release_date>
		<categories>Adventure</categories>
		<tags>Younger Sister, Uniform, School Swimwear, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065032.zip" size="559842348" crc="6BD03956" md5="4df67a243ecac04be633959a70bd9bce" sha1="701525377ea2511c203110676361fee21892338f"/>
	</work>
	<work name="サキュバス☆ルゥの中出し魔力補給♪" id="RJ065039">
		<site>maniax</site>
		<circle>GEKIDAN-KINMIRAI</circle>
		<release_date>2010-08-14</release_date>
		<categories>Adventure</categories>
		<tags>Cosplay, Internal Cumshot, Breast Sex, Pregnant Woman, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065039.zip" size="234824042" crc="4EE1BA91" md5="491e57b87db5f12cd64e3a19ca597bf5" sha1="244db19bf5630bdd3707a7e23478ad3162097ce7"/>
	</work>
	<work name="Lv1騎士アリスが魔獣の国で迷いました。" id="RJ065063">
		<site>maniax</site>
		<circle>aomidori</circle>
		<release_date>2010-08-06</release_date>
		<categories>Adventure</categories>
		<tags>Elf / Fairy, Fantasy, Pregnancy / Impregnation, Violation, Tentacle, Bestiality</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065063.zip" size="428092699" crc="1DF96452" md5="e174631114b6441a8d90e2dd249ad5d1" sha1="172c7060e2a8ac0c0b2f56cce5342478cab533ad"/>
	</work>
	<work name="lover'scall" id="RJ065115">
		<site>maniax</site>
		<circle>Studio Wallaby S</circle>
		<release_date>2010-08-06</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Violation, Outdoor Exposure, Gangbang, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065115.zip" size="977016076" crc="53CC3572" md5="20f9667af6d9502de871b44169aa449c" sha1="aa6cf003d141f88f85a8a8506771683df7d404f3"/>
	</work>
	<work name="ホスピタリティ～ある病院でのエロすぎる入院性活～" id="RJ065120">
		<site>maniax</site>
		<circle>stick</circle>
		<release_date>2010-08-06</release_date>
		<categories>Adventure</categories>
		<tags>Anime, Internal Cumshot, Breast Sex, Breast Milk, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065120.zip" size="1031560334" crc="6D694790" md5="eb2f520198b412f890233c2a8023319d" sha1="6e9d8a5ba2baf55de72818223d644af669be2dad"/>
	</work>
	<work name="耳掻きマッサージ専門店・大和撫子～睡眠誘導＆セクシャルリラクゼーション～" id="RJ065264">
		<site>maniax</site>
		<circle>JON</circle>
		<release_date>2010-08-05</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Ear Cleaning, Hand Job, Phimosis</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065264.zip" size="47163670" crc="72F032F8" md5="19b9926a8ea8b784b5e640ab45a6b98a" sha1="327e3e4125fe5b0dfcce4c6b3a216b00b673f298"/>
	</work>
	<work name="セーラー戦士がAVに出ちゃった!" id="RJ065279">
		<site>maniax</site>
		<circle>MISAKIX MEGAMIX</circle>
		<release_date>2010-08-01</release_date>
		<categories>Digital Novel</categories>
		<tags>Foot Job, Masturbation</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065279.zip" size="406298168" crc="16AFE41D" md5="188f440c46705adca5dcc1294e519dc3" sha1="0d086865b047ab2edc0ff52f56c19caaaf5ea688"/>
	</work>
	<work name="サンシャイン少女" id="RJ065281">
		<site>maniax</site>
		<circle>Tech3d</circle>
		<release_date>2010-08-01</release_date>
		<categories>Video</categories>
		<tags>3D Works, Foot Job, Facial Cumshot, Internal Cumshot, Big Breasts</tags>
		<filetypes>AVI</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065281.zip" size="678286511" crc="896075FF" md5="6cc64999d21f988c0876b33a0e3aaae5" sha1="23c4b9b4613c1cac7a6ea8d5e6faa7031a32a3e1"/>
	</work>
	<work name="みつき伝" id="RJ065286">
		<site>maniax</site>
		<circle>Kiraringu Software</circle>
		<release_date>2010-08-13</release_date>
		<categories>Role-playing</categories>
		<tags>Loli, Puni, Comedy, Violation, Rape, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065286.zip" size="346261334" crc="F819685D" md5="650d340ae9871b64a9422677307c1de9" sha1="c247258ea07b62f88a1e98f265ca17fea0f1b30b"/>
	</work>
	<work name="セックスファンタジー セックスの騎士 ver1.4" id="RJ065294">
		<site>maniax</site>
		<circle>Cyber Sakura</circle>
		<release_date>2010-08-14</release_date>
		<categories>Role-playing</categories>
		<tags>Loli, Elf / Fairy, Fantasy, Rape, Nekomimi (Cat Ears), Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065294.zip" size="174670381" crc="B53091C5" md5="ad4cd5538a0b2018af3105fd4d30b80a" sha1="25d7dd8b0a8117d20a811f4c302ef5d5373e0ad3"/>
	</work>
	<work name="けいじゃん!" id="RJ065313">
		<site>maniax</site>
		<circle>NYAN-G</circle>
		<release_date>2010-08-02</release_date>
		<categories>Table</categories>
		<tags>Puni, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065313.zip" size="291514678" crc="FB7347BA" md5="48f14ce2bc0ccdc26c56bc9fbc99b539" sha1="bd861c51349ce3ab7a73d4ad56fb8afce6df8453"/>
	</work>
	<work name="傀儡巫女～陵辱神楽歌～" id="RJ065314">
		<site>maniax</site>
		<circle>KUKURI</circle>
		<release_date>2010-08-02</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Shrine Maiden, Feminization, Fantasy, Violation, Hypnosis, Tentacle</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065314.zip" size="57333580" crc="3F84D636" md5="a1884e1a86b3a5d3dc8f44ea2d57a28b" sha1="d289a43168cff653d5718efc48823c454b66b92f"/>
	</work>
	<work name="女医の誘惑～あなたの童貞いただきます～" id="RJ065324">
		<site>maniax</site>
		<circle>A water flea</circle>
		<release_date>2010-08-03</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Age Disparity, Bukkake, Internal Cumshot, Masturbation, Blowjob / Fellatio</tags>
		<filetypes>MP3</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065324.zip" size="135294180" crc="F3E389D9" md5="47e68bd17686152c83a475cf81096fbd" sha1="e38be674d029520adf6856d725edc5542b1a7c2e"/>
	</work>
	<work name="魔法少女なのVI-だるまなの編-" id="RJ065354">
		<site>maniax</site>
		<circle>Shippo Bancho</circle>
		<release_date>2010-08-09</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Magical Girl, Pregnancy / Impregnation, Violation, Restraint</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065354.zip" size="227438326" crc="2CF1F036" md5="00907841209297a85f34c9344da67e86" sha1="f2c6520258b95637829da477479bd02f122d005f"/>
	</work>
	<work name="女子校生肝だめし" id="RJ065361">
		<site>maniax</site>
		<circle>T-ENTA-P</circle>
		<release_date>2010-08-04</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Sailor-style Uniform, Pregnancy / Impregnation, Rape, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065361.zip" size="74515115" crc="853EB5" md5="1372ef09f5bb6c131c17c6f187e96ac3" sha1="ae48b71ec7b69f807f9fd8be2a71e4a266a6382f"/>
	</work>
	<work name="思いっきり!精液大量注入!～高飛車女をアヘらせろ!～" id="RJ065363">
		<site>maniax</site>
		<circle>dieselmine</circle>
		<release_date>2010-08-06</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, School / Academy, Bukkake, Internal Cumshot, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065363.zip" size="774987542" crc="18F59E39" md5="24d4f7689676f25a69e7c6c4e349d449" sha1="e35431f400e19a79717adc1949ea19c54ee4126c"/>
	</work>
	<work name="闇ブリーダー種付け繁殖場 ～受精肉奴隷の監獄～" id="RJ065368">
		<site>maniax</site>
		<circle>Studio-74</circle>
		<release_date>2010-08-10</release_date>
		<categories>Simulation</categories>
		<tags>Violation, Sexual Training, Slave, Anal, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065368.zip" size="418584015" crc="A7B20EBC" md5="19e4900b4181cef8db42591ebe1cbc8f" sha1="a5821a25d6494e77a2d896d6d616913e5d8bec30"/>
	</work>
	<work name="プリンセスセクシィーズ" id="RJ065369">
		<site>maniax</site>
		<circle>alubino games</circle>
		<release_date>2010-08-04</release_date>
		<categories>Role-playing</categories>
		<tags>Magical Girl, Magician / Witch, Nurse, Fantasy</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065369.zip" size="44141226" crc="A3F760B2" md5="9c2a7177d259931cf1a56d047321e38f" sha1="3427743ef3dce36abca3b9779791515724b6e889"/>
	</work>
	<work name="淫らな園のアリス～授業編～" id="RJ065441">
		<site>maniax</site>
		<circle>八房の小部屋</circle>
		<release_date>2010-08-07</release_date>
		<categories>Role-playing</categories>
		<tags>Sailor-style Uniform, Bloomers / Buruma, School Swimwear, School / Academy, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065441.zip" size="59096354" crc="D6F2E245" md5="c1194651014a1349b80504933302d8c8" sha1="e3016184bc670af64274eb3429d7635309aab671"/>
	</work>
	<work name="姦交バスツアー ～色情に染められた花嫁～" id="RJ065489">
		<site>maniax</site>
		<circle>kannaduki mill</circle>
		<release_date>2010-08-15</release_date>
		<categories>Adventure</categories>
		<tags>Cuckoldry (Netorare), Bukkake, Internal Cumshot, Coercion / Compulsion, Gangbang, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ065489.zip" size="374682106" crc="416DE10A" md5="5c68ef450a1465caedd1e7eb76d7dc8e" sha1="3470c82c3b1871d49303d66dbfa5319a89fc7ead"/>
	</work>
	<work name="魔姫ブラッディマリー-深淵の魔王と奈落の姫君-" id="RJ065498">
		<site>maniax</site>
		<circle>StudioOguma</circle>
		<release_date>2010-08-07</release_date>
		<categories>Simulation</categories>
		<tags>Magic, Violation, Sexual Training, Slave, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
